MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,138.76,112.75999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,138.76,112.75999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,138.93995999999999,112.37204000000001, 0), v100, z5, tool0;
MoveL Offs(p0,139.04768000000004,111.97472000000002, 0), v100, z5, tool0;
MoveL Offs(p0,139.08292,111.56587999999999, 0), v100, z5, tool0;
MoveL Offs(p0,139.04544,111.14335999999999, 0), v100, z5, tool0;
MoveL Offs(p0,138.935,110.705, 0), v100, z5, tool0;
MoveL Offs(p0,138.75136,110.24864, 0), v100, z5, tool0;
MoveL Offs(p0,138.49428,109.77212, 0), v100, z5, tool0;
MoveL Offs(p0,138.16352,109.27328000000003, 0), v100, z5, tool0;
MoveL Offs(p0,137.75884000000002,108.74995999999999, 0), v100, z5, tool0;
MoveL Offs(p0,137.28,108.2, 0), v100, z5, tool0;
MoveL Offs(p0,137.28,108.2, 0), v100, z5, tool0;
MoveL Offs(p0,136.93840000000003,107.80868000000001, 0), v100, z5, tool0;
MoveL Offs(p0,136.59200000000004,107.38784000000003, 0), v100, z5, tool0;
MoveL Offs(p0,136.25039999999998,106.95116, 0), v100, z5, tool0;
MoveL Offs(p0,135.9232,106.51232000000002, 0), v100, z5, tool0;
MoveL Offs(p0,135.62,106.085, 0), v100, z5, tool0;
MoveL Offs(p0,135.35039999999998,105.68287999999998, 0), v100, z5, tool0;
MoveL Offs(p0,135.124,105.31964, 0), v100, z5, tool0;
MoveL Offs(p0,134.9504,105.00896, 0), v100, z5, tool0;
MoveL Offs(p0,134.83920000000003,104.76452000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.8,104.6, 0), v100, z5, tool0;
MoveL Offs(p0,134.8,104.6, 0), v100, z5, tool0;
MoveL Offs(p0,134.80700000000002,104.55792000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.82720000000003,104.52736000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.8594,104.50783999999999, 0), v100, z5, tool0;
MoveL Offs(p0,134.9024,104.49888000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.95499999999998,104.5, 0), v100, z5, tool0;
MoveL Offs(p0,135.01600000000002,104.51071999999999, 0), v100, z5, tool0;
MoveL Offs(p0,135.0842,104.53056000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.1584,104.55904000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.23740000000004,104.59568000000002, 0), v100, z5, tool0;
MoveL Offs(p0,135.32,104.64000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.32,104.64000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.39548000000002,104.68920000000003, 0), v100, z5, tool0;
MoveL Offs(p0,135.45344000000003,104.7168, 0), v100, z5, tool0;
MoveL Offs(p0,135.49316,104.72279999999998, 0), v100, z5, tool0;
MoveL Offs(p0,135.51392,104.70720000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.51500000000001,104.67, 0), v100, z5, tool0;
MoveL Offs(p0,135.49568000000002,104.61120000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.45524,104.5308, 0), v100, z5, tool0;
MoveL Offs(p0,135.39296000000002,104.4288, 0), v100, z5, tool0;
MoveL Offs(p0,135.30812,104.30520000000001, 0), v100, z5, tool0;
MoveL Offs(p0,135.2,104.16, 0), v100, z5, tool0;
MoveL Offs(p0,135.2,104.16, 0), v100, z5, tool0;
MoveL Offs(p0,134.95956,103.84528, 0), v100, z5, tool0;
MoveL Offs(p0,134.76448000000005,103.59584000000004, 0), v100, z5, tool0;
MoveL Offs(p0,134.61212,103.40975999999998, 0), v100, z5, tool0;
MoveL Offs(p0,134.49984,103.28512000000003, 0), v100, z5, tool0;
MoveL Offs(p0,134.425,103.22, 0), v100, z5, tool0;
MoveL Offs(p0,134.38496,103.21248, 0), v100, z5, tool0;
MoveL Offs(p0,134.37707999999998,103.26064000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.39872,103.36256, 0), v100, z5, tool0;
MoveL Offs(p0,134.44724000000002,103.51632000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.52,103.72, 0), v100, z5, tool0;
MoveL Offs(p0,134.52,103.72, 0), v100, z5, tool0;
MoveL Offs(p0,134.56092000000004,103.82652000000003, 0), v100, z5, tool0;
MoveL Offs(p0,134.58816000000002,103.92896000000003, 0), v100, z5, tool0;
MoveL Offs(p0,134.60244,104.02564, 0), v100, z5, tool0;
MoveL Offs(p0,134.60448000000002,104.11488000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.595,104.19500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.57471999999999,104.26432, 0), v100, z5, tool0;
MoveL Offs(p0,134.54435999999998,104.32116, 0), v100, z5, tool0;
MoveL Offs(p0,134.50464,104.36384000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.45628000000002,104.39068000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.4,104.4, 0), v100, z5, tool0;
MoveL Offs(p0,134.4,104.4, 0), v100, z5, tool0;
MoveL Offs(p0,134.33048000000002,104.39295999999999, 0), v100, z5, tool0;
MoveL Offs(p0,134.26624000000004,104.37248000000004, 0), v100, z5, tool0;
MoveL Offs(p0,134.20776,104.33952, 0), v100, z5, tool0;
MoveL Offs(p0,134.15552000000002,104.29504000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.10999999999999,104.24000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,134.07168000000001,104.17536, 0), v100, z5, tool0;
MoveL Offs(p0,134.04104,104.10208, 0), v100, z5, tool0;
MoveL Offs(p0,134.01856000000004,104.02112000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.00472,103.93344000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.0,103.84, 0), v100, z5, tool0;
MoveL Offs(p0,134.0,103.84, 0), v100, z5, tool0;
MoveL Offs(p0,133.98712,103.73756, 0), v100, z5, tool0;
MoveL Offs(p0,133.94976000000003,103.60128000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.88984,103.43571999999999, 0), v100, z5, tool0;
MoveL Offs(p0,133.80928,103.24544, 0), v100, z5, tool0;
MoveL Offs(p0,133.70999999999998,103.035, 0), v100, z5, tool0;
MoveL Offs(p0,133.59392,102.80895999999998, 0), v100, z5, tool0;
MoveL Offs(p0,133.46296,102.57188000000001, 0), v100, z5, tool0;
MoveL Offs(p0,133.31904,102.32832000000002, 0), v100, z5, tool0;
MoveL Offs(p0,133.16407999999998,102.08284, 0), v100, z5, tool0;
MoveL Offs(p0,133.0,101.84, 0), v100, z5, tool0;
MoveL Offs(p0,133.0,101.84, 0), v100, z5, tool0;
MoveL Offs(p0,132.83596000000003,101.59828000000002, 0), v100, z5, tool0;
MoveL Offs(p0,132.68128000000002,101.35584000000003, 0), v100, z5, tool0;
MoveL Offs(p0,132.53812,101.11676, 0), v100, z5, tool0;
MoveL Offs(p0,132.40864000000002,100.88512, 0), v100, z5, tool0;
MoveL Offs(p0,132.29500000000002,100.66499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,132.19936,100.46048, 0), v100, z5, tool0;
MoveL Offs(p0,132.12387999999999,100.27563999999998, 0), v100, z5, tool0;
MoveL Offs(p0,132.07072,100.11456000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.04204,99.98132000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.04000000000002,99.88, 0), v100, z5, tool0;
MoveL Offs(p0,132.04000000000002,99.88, 0), v100, z5, tool0;
MoveL Offs(p0,132.04468000000003,99.80904000000002, 0), v100, z5, tool0;
MoveL Offs(p0,132.05824000000004,99.76352000000003, 0), v100, z5, tool0;
MoveL Offs(p0,132.07995999999997,99.74248, 0), v100, z5, tool0;
MoveL Offs(p0,132.10912000000002,99.74496000000002, 0), v100, z5, tool0;
MoveL Offs(p0,132.145,99.77000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.18688,99.81663999999998, 0), v100, z5, tool0;
MoveL Offs(p0,132.23404,99.88392, 0), v100, z5, tool0;
MoveL Offs(p0,132.28576,99.97088000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.34132000000002,100.07656, 0), v100, z5, tool0;
MoveL Offs(p0,132.4,100.2, 0), v100, z5, tool0;
MoveL Offs(p0,132.4,100.2, 0), v100, z5, tool0;
MoveL Offs(p0,132.4684,100.34276000000003, 0), v100, z5, tool0;
MoveL Offs(p0,132.52960000000007,100.45888000000002, 0), v100, z5, tool0;
MoveL Offs(p0,132.5836,100.54812, 0), v100, z5, tool0;
MoveL Offs(p0,132.6304,100.61024, 0), v100, z5, tool0;
MoveL Offs(p0,132.67000000000002,100.64500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.70239999999998,100.65216000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.7276,100.63147999999998, 0), v100, z5, tool0;
MoveL Offs(p0,132.74560000000002,100.58272000000001, 0), v100, z5, tool0;
MoveL Offs(p0,132.7564,100.50564, 0), v100, z5, tool0;
MoveL Offs(p0,132.76,100.4, 0), v100, z5, tool0;
MoveL Offs(p0,132.76,100.4, 0), v100, z5, tool0;
MoveL Offs(p0,132.75768000000002,99.91031999999998, 0), v100, z5, tool0;
MoveL Offs(p0,132.70304000000004,99.56896000000003, 0), v100, z5, tool0;
MoveL Offs(p0,132.59656,99.37544, 0), v100, z5, tool0;
MoveL Offs(p0,132.43872000000002,99.32928, 0), v100, z5, tool0;
MoveL Offs(p0,132.23,99.42999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,131.97088,99.67711999999999, 0), v100, z5, tool0;
MoveL Offs(p0,131.66184,100.07016, 0), v100, z5, tool0;
MoveL Offs(p0,131.30336,100.60864000000001, 0), v100, z5, tool0;
MoveL Offs(p0,130.89592,101.29208000000001, 0), v100, z5, tool0;
MoveL Offs(p0,130.44,102.12, 0), v100, z5, tool0;
MoveL Offs(p0,130.44,102.12, 0), v100, z5, tool0;
MoveL Offs(p0,130.14256,102.69368, 0), v100, z5, tool0;
MoveL Offs(p0,129.80768000000003,103.32544000000004, 0), v100, z5, tool0;
MoveL Offs(p0,129.44351999999998,104.00136, 0), v100, z5, tool0;
MoveL Offs(p0,129.05824,104.70752, 0), v100, z5, tool0;
MoveL Offs(p0,128.66,105.42999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,128.25696,106.15488, 0), v100, z5, tool0;
MoveL Offs(p0,127.85727999999999,106.86824000000001, 0), v100, z5, tool0;
MoveL Offs(p0,127.46912000000002,107.55616000000002, 0), v100, z5, tool0;
MoveL Offs(p0,127.10064000000003,108.20472000000002, 0), v100, z5, tool0;
MoveL Offs(p0,126.75999999999999,108.8, 0), v100, z5, tool0;
MoveL Offs(p0,126.75999999999999,108.8, 0), v100, z5, tool0;
MoveL Offs(p0,126.44028000000003,109.36020000000003, 0), v100, z5, tool0;
MoveL Offs(p0,126.13184000000004,109.90720000000003, 0), v100, z5, tool0;
MoveL Offs(p0,125.83876000000001,110.43260000000001, 0), v100, z5, tool0;
MoveL Offs(p0,125.56512000000002,110.92800000000003, 0), v100, z5, tool0;
MoveL Offs(p0,125.31500000000001,111.38499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,125.09247999999998,111.79519999999998, 0), v100, z5, tool0;
MoveL Offs(p0,124.90164,112.1502, 0), v100, z5, tool0;
MoveL Offs(p0,124.74656000000002,112.4416, 0), v100, z5, tool0;
MoveL Offs(p0,124.63132,112.66100000000002, 0), v100, z5, tool0;
MoveL Offs(p0,124.55999999999999,112.8, 0), v100, z5, tool0;
MoveL Offs(p0,124.55999999999999,112.8, 0), v100, z5, tool0;
MoveL Offs(p0,124.23780000000002,113.36296000000002, 0), v100, z5, tool0;
MoveL Offs(p0,123.74880000000003,113.84768000000004, 0), v100, z5, tool0;
MoveL Offs(p0,123.12539999999998,114.24792, 0), v100, z5, tool0;
MoveL Offs(p0,122.4,114.55744, 0), v100, z5, tool0;
MoveL Offs(p0,121.60499999999999,114.77000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,120.77279999999999,114.87935999999999, 0), v100, z5, tool0;
MoveL Offs(p0,119.9358,114.87928, 0), v100, z5, tool0;
MoveL Offs(p0,119.12640000000002,114.76352000000001, 0), v100, z5, tool0;
MoveL Offs(p0,118.377,114.52584000000002, 0), v100, z5, tool0;
MoveL Offs(p0,117.72,114.16, 0), v100, z5, tool0;
MoveL Offs(p0,117.72,114.16, 0), v100, z5, tool0;
MoveL Offs(p0,117.45720000000001,113.97380000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.21600000000004,113.82240000000004, 0), v100, z5, tool0;
MoveL Offs(p0,116.98920000000001,113.70459999999999, 0), v100, z5, tool0;
MoveL Offs(p0,116.76960000000001,113.61920000000002, 0), v100, z5, tool0;
MoveL Offs(p0,116.55,113.56500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,116.3232,113.54079999999999, 0), v100, z5, tool0;
MoveL Offs(p0,116.082,113.5454, 0), v100, z5, tool0;
MoveL Offs(p0,115.81920000000002,113.57760000000003, 0), v100, z5, tool0;
MoveL Offs(p0,115.52760000000004,113.6362, 0), v100, z5, tool0;
MoveL Offs(p0,115.2,113.72, 0), v100, z5, tool0;
MoveL Offs(p0,113.8,114.08, 0), v100, z5, tool0;
MoveL Offs(p0,115.08,114.72, 0), v100, z5, tool0;
MoveL Offs(p0,115.08,114.72, 0), v100, z5, tool0;
MoveL Offs(p0,115.57972,115.00888000000002, 0), v100, z5, tool0;
MoveL Offs(p0,116.04416000000006,115.38944000000006, 0), v100, z5, tool0;
MoveL Offs(p0,116.46924000000001,115.85256, 0), v100, z5, tool0;
MoveL Offs(p0,116.85088,116.38912000000002, 0), v100, z5, tool0;
MoveL Offs(p0,117.18499999999999,116.99000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.46752000000001,117.64608000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.69436,118.34824, 0), v100, z5, tool0;
MoveL Offs(p0,117.86143999999999,119.08736000000002, 0), v100, z5, tool0;
MoveL Offs(p0,117.96468,119.85432, 0), v100, z5, tool0;
MoveL Offs(p0,118.0,120.64000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,118.0,120.64000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.96760000000002,121.34676000000002, 0), v100, z5, tool0;
MoveL Offs(p0,117.87520000000004,122.10848000000006, 0), v100, z5, tool0;
MoveL Offs(p0,117.72999999999999,122.90332000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.53920000000001,123.70944000000001, 0), v100, z5, tool0;
MoveL Offs(p0,117.30999999999999,124.505, 0), v100, z5, tool0;
MoveL Offs(p0,117.04959999999998,125.26816, 0), v100, z5, tool0;
MoveL Offs(p0,116.76520000000001,125.97707999999997, 0), v100, z5, tool0;
MoveL Offs(p0,116.46400000000001,126.60992000000002, 0), v100, z5, tool0;
MoveL Offs(p0,116.1532,127.14484, 0), v100, z5, tool0;
MoveL Offs(p0,115.84,127.55999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,115.84,127.55999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,115.64792000000003,127.77384000000004, 0), v100, z5, tool0;
MoveL Offs(p0,115.50816000000002,127.97472000000005, 0), v100, z5, tool0;
MoveL Offs(p0,115.42744,128.18568, 0), v100, z5, tool0;
MoveL Offs(p0,115.41248,128.42976000000004, 0), v100, z5, tool0;
MoveL Offs(p0,115.47,128.73, 0), v100, z5, tool0;
MoveL Offs(p0,115.60672,129.10944, 0), v100, z5, tool0;
MoveL Offs(p0,115.82936,129.59112, 0), v100, z5, tool0;
MoveL Offs(p0,116.14464000000001,130.19808, 0), v100, z5, tool0;
MoveL Offs(p0,116.55927999999999,130.95336000000003, 0), v100, z5, tool0;
MoveL Offs(p0,117.08,131.88, 0), v100, z5, tool0;
MoveL Offs(p0,117.08,131.88, 0), v100, z5, tool0;
MoveL Offs(p0,117.46164000000003,132.54968000000002, 0), v100, z5, tool0;
MoveL Offs(p0,117.81472000000001,133.14304000000004, 0), v100, z5, tool0;
MoveL Offs(p0,118.13948,133.66056, 0), v100, z5, tool0;
MoveL Offs(p0,118.43616000000002,134.10272, 0), v100, z5, tool0;
MoveL Offs(p0,118.705,134.47, 0), v100, z5, tool0;
MoveL Offs(p0,118.94623999999999,134.76288, 0), v100, z5, tool0;
MoveL Offs(p0,119.16011999999998,134.98184, 0), v100, z5, tool0;
MoveL Offs(p0,119.34688000000001,135.12736, 0), v100, z5, tool0;
MoveL Offs(p0,119.50676000000001,135.19992000000002, 0), v100, z5, tool0;
MoveL Offs(p0,119.64000000000001,135.2, 0), v100, z5, tool0;
MoveL Offs(p0,119.64000000000001,135.2, 0), v100, z5, tool0;
MoveL Offs(p0,120.19404000000002,135.07244000000003, 0), v100, z5, tool0;
MoveL Offs(p0,120.83712,135.00032000000004, 0), v100, z5, tool0;
MoveL Offs(p0,121.55268000000001,134.98147999999998, 0), v100, z5, tool0;
MoveL Offs(p0,122.32415999999998,135.01376, 0), v100, z5, tool0;
MoveL Offs(p0,123.13499999999999,135.095, 0), v100, z5, tool0;
MoveL Offs(p0,123.96863999999998,135.22304, 0), v100, z5, tool0;
MoveL Offs(p0,124.80852,135.39572, 0), v100, z5, tool0;
MoveL Offs(p0,125.63808000000002,135.61088, 0), v100, z5, tool0;
MoveL Offs(p0,126.44076,135.86636000000004, 0), v100, z5, tool0;
MoveL Offs(p0,127.2,136.16, 0), v100, z5, tool0;
MoveL Offs(p0,127.2,136.16, 0), v100, z5, tool0;
MoveL Offs(p0,127.63204000000003,136.348, 0), v100, z5, tool0;
MoveL Offs(p0,128.05952000000002,136.52640000000002, 0), v100, z5, tool0;
MoveL Offs(p0,128.47548,136.69279999999998, 0), v100, z5, tool0;
MoveL Offs(p0,128.87296,136.84480000000002, 0), v100, z5, tool0;
MoveL Offs(p0,129.245,136.98, 0), v100, z5, tool0;
MoveL Offs(p0,129.58463999999998,137.09599999999998, 0), v100, z5, tool0;
MoveL Offs(p0,129.88492,137.1904, 0), v100, z5, tool0;
MoveL Offs(p0,130.13888000000003,137.26080000000002, 0), v100, z5, tool0;
MoveL Offs(p0,130.33956000000003,137.3048, 0), v100, z5, tool0;
MoveL Offs(p0,130.48,137.32, 0), v100, z5, tool0;
MoveL Offs(p0,130.48,137.32, 0), v100, z5, tool0;
MoveL Offs(p0,130.58308000000002,137.33548000000002, 0), v100, z5, tool0;
MoveL Offs(p0,130.67584000000002,137.35744000000005, 0), v100, z5, tool0;
MoveL Offs(p0,130.75755999999998,137.38515999999998, 0), v100, z5, tool0;
MoveL Offs(p0,130.82752,137.41792, 0), v100, z5, tool0;
MoveL Offs(p0,130.885,137.45499999999998, 0), v100, z5, tool0;
MoveL Offs(p0,130.92928,137.49568, 0), v100, z5, tool0;
MoveL Offs(p0,130.95963999999998,137.53924, 0), v100, z5, tool0;
MoveL Offs(p0,130.97536,137.58496, 0), v100, z5, tool0;
MoveL Offs(p0,130.97572,137.63212, 0), v100, z5, tool0;
MoveL Offs(p0,130.95999999999998,137.68, 0), v100, z5, tool0;
MoveL Offs(p0,130.95999999999998,137.68, 0), v100, z5, tool0;
MoveL Offs(p0,130.93224000000004,137.72784000000001, 0), v100, z5, tool0;
MoveL Offs(p0,130.92032000000003,137.77472000000003, 0), v100, z5, tool0;
MoveL Offs(p0,130.92328,137.81968, 0), v100, z5, tool0;
MoveL Offs(p0,130.94016000000002,137.86176000000003, 0), v100, z5, tool0;
MoveL Offs(p0,130.97,137.9, 0), v100, z5, tool0;
MoveL Offs(p0,131.01183999999998,137.93344, 0), v100, z5, tool0;
MoveL Offs(p0,131.06472000000002,137.96112, 0), v100, z5, tool0;
MoveL Offs(p0,131.12768,137.98208, 0), v100, z5, tool0;
MoveL Offs(p0,131.19976000000003,137.99536, 0), v100, z5, tool0;
MoveL Offs(p0,131.28,138.0, 0), v100, z5, tool0;
MoveL Offs(p0,131.28,138.0, 0), v100, z5, tool0;
MoveL Offs(p0,131.40468,138.03072, 0), v100, z5, tool0;
MoveL Offs(p0,131.60544000000004,138.09696000000002, 0), v100, z5, tool0;
MoveL Offs(p0,131.87436,138.19584, 0), v100, z5, tool0;
MoveL Offs(p0,132.20352,138.32448, 0), v100, z5, tool0;
MoveL Offs(p0,132.58499999999998,138.48, 0), v100, z5, tool0;
MoveL Offs(p0,133.01088,138.65952, 0), v100, z5, tool0;
MoveL Offs(p0,133.47324,138.86016, 0), v100, z5, tool0;
MoveL Offs(p0,133.96416000000002,139.07904000000002, 0), v100, z5, tool0;
MoveL Offs(p0,134.47572,139.31328000000002, 0), v100, z5, tool0;
MoveL Offs(p0,135.0,139.56, 0), v100, z5, tool0;
MoveL Offs(p0,135.0,139.56, 0), v100, z5, tool0;
MoveL Offs(p0,135.96704000000005,140.00264, 0), v100, z5, tool0;
MoveL Offs(p0,136.78912000000005,140.34592000000004, 0), v100, z5, tool0;
MoveL Offs(p0,137.47968,140.58888, 0), v100, z5, tool0;
MoveL Offs(p0,138.05216000000001,140.73056000000003, 0), v100, z5, tool0;
MoveL Offs(p0,138.52,140.77, 0), v100, z5, tool0;
MoveL Offs(p0,138.89664,140.70624, 0), v100, z5, tool0;
MoveL Offs(p0,139.19552,140.53831999999997, 0), v100, z5, tool0;
MoveL Offs(p0,139.43008000000003,140.26528000000002, 0), v100, z5, tool0;
MoveL Offs(p0,139.61376,139.88616000000002, 0), v100, z5, tool0;
MoveL Offs(p0,139.76,139.4, 0), v100, z5, tool0;
MoveL Offs(p0,139.76,139.4, 0), v100, z5, tool0;
MoveJ Offs(p0,85.8,133.68, 10), v100, z1, tool0;
MoveL Offs(p0,85.8,133.68, 0), v100, z5, tool0;
MoveL Offs(p0,85.76992,133.59976, 0), v100, z5, tool0;
MoveL Offs(p0,85.75136000000002,133.52768000000003, 0), v100, z5, tool0;
MoveL Offs(p0,85.74384,133.46472, 0), v100, z5, tool0;
MoveL Offs(p0,85.74688000000002,133.41184, 0), v100, z5, tool0;
MoveL Offs(p0,85.76,133.37, 0), v100, z5, tool0;
MoveL Offs(p0,85.78272,133.34016, 0), v100, z5, tool0;
MoveL Offs(p0,85.81456,133.32328, 0), v100, z5, tool0;
MoveL Offs(p0,85.85504,133.32032000000004, 0), v100, z5, tool0;
MoveL Offs(p0,85.90368000000001,133.33224, 0), v100, z5, tool0;
MoveL Offs(p0,85.96000000000001,133.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,85.96000000000001,133.35999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,86.16884,133.22056, 0), v100, z5, tool0;
MoveL Offs(p0,86.50752000000003,132.69088000000005, 0), v100, z5, tool0;
MoveL Offs(p0,86.94028,131.85592, 0), v100, z5, tool0;
MoveL Offs(p0,87.43136000000001,130.80064000000002, 0), v100, z5, tool0;
MoveL Offs(p0,87.94500000000001,129.60999999999999, 0), v100, z5, tool0;
MoveL Offs(p0,88.44543999999999,128.36896000000002, 0), v100, z5, tool0;
MoveL Offs(p0,88.89692,127.16248, 0), v100, z5, tool0;
MoveL Offs(p0,89.26368000000002,126.07552000000001, 0), v100, z5, tool0;
MoveL Offs(p0,89.50996,125.19304000000002, 0), v100, z5, tool0;
MoveL Offs(p0,89.6,124.6, 0), v100, z5, tool0;
MoveL Offs(p0,89.6,124.6, 0), v100, z5, tool0;
MoveL Offs(p0,89.55084000000001,124.50164000000002, 0), v100, z5, tool0;
MoveL Offs(p0,89.40352000000003,124.39872000000003, 0), v100, z5, tool0;
MoveL Offs(p0,89.15827999999999,124.29148, 0), v100, z5, tool0;
MoveL Offs(p0,88.81536000000003,124.18016, 0), v100, z5, tool0;
MoveL Offs(p0,88.375,124.06500000000001, 0), v100, z5, tool0;
MoveL Offs(p0,87.83743999999999,123.94624000000002, 0), v100, z5, tool0;
MoveL Offs(p0,87.20291999999999,123.82412, 0), v100, z5, tool0;
MoveL Offs(p0,86.47168000000002,123.69888, 0), v100, z5, tool0;
MoveL Offs(p0,85.64396,123.57076000000002, 0), v100, z5, tool0;
MoveL Offs(p0,84.72,123.44000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,84.72,123.44000000000001, 0), v100, z5, tool0;
MoveL Offs(p0,83.91312000000002,123.33460000000002, 0), v100, z5, tool0;
MoveL Offs(p0,83.13216000000003,123.23520000000003, 0), v100, z5, tool0;
MoveL Offs(p0,82.38864,123.14299999999999, 0), v100, z5, tool0;
MoveL Offs(p0,81.69408000000001,123.0592, 0), v100, z5, tool0;
MoveL Offs(p0,81.06,122.98499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,80.49792,122.92159999999998, 0), v100, z5, tool0;
MoveL Offs(p0,80.01935999999999,122.8702, 0), v100, z5, tool0;
MoveL Offs(p0,79.63584,122.83200000000002, 0), v100, z5, tool0;
MoveL Offs(p0,79.35888,122.80819999999999, 0), v100, z5, tool0;
